Year;Week;Orglevel1;Orglevel2;Orglevel3;Product;Ordersnum;Orderstargetnum
2011;26;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;33;91
2011;31;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 6;78;106
2010;14;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 4;64;112
2013;18;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;33;120
2013;31;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;95;52
2012;27;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 6;57;140
2012;15;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;36;127
2015;32;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;32;89
2012;17;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 5;110;81
2013;47;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;91;57
2013;10;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;82;76
2011;17;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;67;64
2012;17;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;39;142
2011;18;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;52;124
2013;20;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;109;78
2012;27;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;85;97
2011; 8;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;45;94
2014;28;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;104;112
2013;44;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 4;99;100
2015;14;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;84;110
2013;49;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 8;57;53
2013;19;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;119;70
2010;41;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;22;95
2013;33;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;48;97
2012;25;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 4;21;108
2011;42;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;116;70
2012;36;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;89;138
2013;25;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 9;89;144
2013;33;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;71;71
2014;16;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;92;141
2012;43;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 2;55;127
2010;41;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 9;83;132
2010;34;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;51;124
2015;41;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;72;60
2014;14;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;100;63
2013;32;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 11;104;127
2011;51;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;22;143
2010;31;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;36;89
2014;14;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 11;115;144
2014;37;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 11;75;135
2012;25;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;80;142
2015;47;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;81;149
2013;33;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;46;82
2010;12;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 2;34;63
2013;23;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;38;60
2013; 9;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 5;89;89
2012;24;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;60;142
2011; 9;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;52;150
2011;30;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;93;125
2014;35;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 3;118;97
2013;38;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 1;68;88
2013; 2;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;32;85
2011;28;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;70;107
2010;14;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;45;59
2011;36;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 5;96;110
2013;22;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;56;59
2013; 8;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;120;87
2011;37;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 8;61;119
2013;25;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;39;79
2013;33;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;46;120
2013;44;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 1;48;111
2013;10;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 1;38;120
2012;44;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 1;71;140
2013;29;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;107;145
2013;46;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;82;72
2015; 4;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;111;106
2014;30;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 2;116;95
2013;49;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;111;98
2013;28;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 9;94;70
2012;31;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 5;106;145
2011;15;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;72;90
2014;18;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 8;90;54
2012;48;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 10;113;130
2011;32;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;71;125
2011;17;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 9;51;142
2010; 4;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;55;79
2010;13;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 8;24;84
2015;26;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 7;113;127
2013;24;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 3;106;54
2014;11;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;39;112
2013;23;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 9;44;147
2012;49;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 4;68;84
2011;11;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 7;115;113
2015;50;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 3;31;59
2015;48;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;56;82
2015;49;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 2;76;98
2011;51;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 5;88;66
2013;12;SWEDEN;STOCKHOLM;STORE 6;PRODUCT 10;97;65
2011;13;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;54;122
2013;33;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 1;115;89
2010; 3;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 7;110;147
2013;23;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 8;86;121
2012; 4;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 4;96;91
2012;15;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 10;119;107
2010;15;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 9;99;123
2011; 8;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;30;143
2014;31;SWEDEN;STOCKHOLM;STORE 1;PRODUCT 4;118;125
2014; 3;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 11;50;148
2012;44;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 7;58;121
2012;43;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 5;70;75
2014;42;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;88;56
2014;34;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;103;98
2013;40;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 3;38;72
2014;15;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 11;36;145
2010;26;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;109;67
2013;25;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 7;55;91
2011;12;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;97;79
2012;46;SWEDEN;STOCKHOLM;STORE 4;PRODUCT 2;100;129
2015;45;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 7;40;126
2011;48;SWEDEN;STOCKHOLM;STORE 2;PRODUCT 3;85;127
2010;48;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 6;54;147
2013;13;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;116;148
2014;36;SWEDEN;STOCKHOLM;STORE 3;PRODUCT 10;61;98
2015;22;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 11;104;56
2013;49;SWEDEN;STOCKHOLM;STORE 5;PRODUCT 10;21;51
